و,and,اول,ماده,برد
در,regarding,پادشاه,انجمن,وزیر
به,to,انگلیسی,تولد,سرشماری
از,than,بیرون,سیستم,هجری
که,that,جهان,کوه,چنین
با,with,حالت,سی,تغییر
رده,row,نسبت,بهترین,پیوند
آن,those,شناخته,پیش,ساعت
سال,year,می‌توان,واحد,تولد
او,she,زاده,آن‌ها,حمله
بر,over,من,آمد,پنج
نام,title,دوران,ساعت,سپس
منابع,sources,پس,خاطر,اما
تا,until,منطقه,زمین,پزشکی
خود,their,عمل,کم,همچنین
کرد,Kurdish,مدت,جنوبی,سنگ
شهر,town,را,تقویم,بی
شهرستان,province,جنوبی,حرکت,فوتبال
دو,two,برای,امروزه,شد
قرار,agreement,هجری,شده‌است,داشته
پس,then,مجلس,برابر,برخی
استان,province,ساختمان,شمالی,منابع
بخش,portion,مهندسی,تنها,میان
عنوان,title,دست,جوایز,پهلوی
زبان,tongue,رنگ,تصویر,چاپ
تهران,Tehran,کرد,متر,شکل
هم,too,وابسته,جنوبی,مساحت
دانشگاه,University,امام,اساس,رضا
استفاده,utilization,راه,که,تحت
هر,every,شد,هنر,بازی‌های
مطلق,unconditional,منابع,اکنون,فرهنگ
نفر,person,باشگاه,مسجد,توسعه
کشور,country,شود,ندارد,گونه
وجود,presence,دار,توجه,موجود
توسط,through,جزیره,سایر,هستند
برابر,times more,بین‌المللی,ما,حدود
کار,work,قابل,تاریخ,رو
آنها,they,هدف,پهلوی,هنر
کوچک,small,رنگ,باشند,شامل
مورد,under,انقلاب,می‌کرد,قدر
صورت,face,آغاز,طی,جنوب
محمد,Mohammed,آن,شامل,اینترنتی
کتاب,book,آخرین,احمد,آنان
اما,but,بازی,روسیه,نیاز
زمان,time,محمود,دانشکده,واحد
ها,what,نخستین,دکتر,مرکزی
دست,hand,انگلستان,دیگر,جدید
سپتامبر,September,احمد,میدان,حقوق
دهستان,rural district,با,برابر,روزنامه
مرکز,center,امور,می‌شود,معروف
بعد,then,سر,فوتبال,طرح
روز,daytime,می‌دهند,قبل,اهالی
شود,dill,هر,جمعیت,سبک
منبع,source,خورشیدی,عضو,حدود
اول,first,ناسا,مشهور,داشت
مردم,people,داخلی,نویسنده,آمریکا
گروه,group,حمله,شهرهای,فیلم
بزرگ,large,بوده,کردن,ها
آب,water,پایه,گفته,دستگاه
اهل,inhabitant,انجام,سرشماری,مهم
ناسا,NASA,های,برنامه,مي
وابسته,related,اصلی,سوی,زندگی
شرکت,participation,محمد,حال,جمله
جنگ,war,رئیس,داد,مصر
کند,slow,پایگاه,ادامه,انتخاب
فهرست,list,پهلوی,حدود,باشند
نظر,view,مردم,پیدا,منبع
جعبه,case,پس,شود,دار
مانند,such as,آورد,بیرون,آمار
منطقه,zone,شمالی,اندازه,شمالی
دوره,period,اهالی,حرکت,روی
سه,three,سمت,هدف,اولین
چاپ,publishing,بنا,ساخته,خارج
سازمان,organization,شدند,میلادی,وب‌گاه
داد,shout,تاریخی,مدیریت,تا
آثار,works,نیروی,زنده,یا
اطلاعات,news,آنان,خود,اساس
بن,foundation,تنها,سه,گونه
انجام,fulfillment,معنی,مدرسه,چون
جهان,world,ها,پیدا,سیارک
آمار,statistics,کردند,بسیار,کنترل
مرگ,death,همسر,کردن,راه
راه,way,سپس,ای,مردم
چند,several,این,ترین,وابسته
حال,state,تپه,باشند,اندازه
آغاز,start,حکومت,کننده,اول
داده,given,اجرام,عمل,زادگان
روستا,village,شناخته,وی,پادشاه
اثر,trace,یافت,کوه,فرهنگ
جنوب,south,داد,جمله,فارس
نوع,type,علوم,بار,داده
شاه,Shah,رفت,ساختمان,آمده
دولت,government,رده,باستان,نیروهای
گرفته,gloomy,منتشر,بین,محل
حدود,limits,مانند,کیلومتر,بیشتر
نقش,role,گرفت,ترین,دولت
بار,time,اول,درگاه,سپتامبر
فوتبال,soccer,باز,جوایز,سده
همراه,with,بسیاری,نامه,اشاره
تنها,only,حرکت,جهانی,کنترل
شمال,north,زادگان,فرانسه,منتشر
کردن,do,فیلم,تهران,الله
شامل,including,برخی,كه,بیماری
ماه,moon,پادشاه,هیچ,انقلاب
اگر,if,مربوط,هجری,توجه
شدن,become,جمهوری,همچنین,میان
گرفت,seizure,م,علوم,روستایی
دوران,period,دیگر,نیست,سیاسی
مجموعه,collection,آلبوم,الله,بیش
حزب,political party,طبیعی,دادن,کم
محل,source,پیش,جایزه,شدند
جمله,sentence,دستگاه,روسیه,دادن
اساس,foundation,ایران,پی,بالا
مختلف,various,روستای,باز,چهار
سر,upon,بین‌المللی,نشان,می‌دهند
شکل,way,سپتامبر,سمت,بازی‌های
ساخته,made,برای,سازمان,ترجمه
نشان,sign,سر,خط,قلعه
زادگان,children,فعالیت,مسجد,آباد
اين,this,دادگان,سال,الله
انقلاب,revolution,تاریخی,عباس,هنگام
فرهنگ,Farhang,کند,آموزش,او
طول,length,ناشر,انتشارات,داخل
همه,everybody,حرکت,مناطق,آمده
متر,meter,سی,دادگان,نیروهای
علوم,science,وارد,مناسبت‌ها,ارتش
خط,stroke,که,شرق,رود
ساخت,structure,نسخه,عضو,بزرگ
افراد,individuals,به,او,نقل
درگاه,threshold,هر,نقش,انرژی
سطح,area,شرق,حمله,متحده
تمام,finished,نمایش,اما,دو
فرانسه,France,انتخاب,بزرگ,قسمت
متحده,united,کم,کردن,چهار
چون,because,شکل,جنوبی,برای
معروف,famous,طی,توسط,دی
توجه,paying attention,آن‌ها,کم,زندگی
همان,same,پیوند,محمد,ملی
من,my,انسان,آنجا,انتشار
نمود,appearance,نسخه,شماره,جدید
دکتر,doctor,جنوبی,ترین,افراد
تعداد,number,پدر,نظر,زمانی
هزار,thousand,خورشیدی,می‌رود,انتخاب
مجلس,parliament,چون,شدن,بر
برنامه,schedule,دوم,کشور,منابع
احمد,Ahmed,داشته,صنعتی,بوده‌است
گفته,saying,نسخه,انواع,انتخاب
توابع,suburbs,بدون,بین,وی
جهت,reason,شدند,همان,می
طور,Sinai Mountain,دستگاه,فارس,طرف
قرن,century,آورد,سال‌های,می‌شد
قبل,before,همه,پهلوی,دو
اسلام,Islam,آمد,نیز,تصویر
سوم,third,تشکیل,تولید,جام
آزاد,free,برای,برنامه,آنجا
قابل,capable,اصلی,دور,حسن
تولد,birth,پیدا,صنعتی,عمل
داستان,story,ایران,طی,مصر
خانه,house,سمت,پهلوی,همان
مدت,time,آنها,حدود,اصفهان
ما,we,میدان,صورت,هجری
اشاره,sign,پدر,همراه,نقش
تحت,under,هزار,معنی,نخستین
آلمان,Germany,اسلامی,فهرست,سرشماری
حکومت,rule,گفته,فصل,طرف
ترجمه,translation,هنری,روستا,جامعه
نسبت,relation,علی,مهم,داشت
باعث,cause,زاده,نزدیک,بن
وارد,entered,سمت,شهری,گذشته
رشته,field of study,گفت,پیوند,شمال
نوشته,written,بازدید,حرکت,ها
انتشار,release,قلعه,آثار,وابسته
سمت,side,محل,بهترین,مجموعه
مسجد,Mosque,برای,دلیل,روستای
قانون,law,تا,ارتش,پدر
سپس,then,روستا,وجود,ممکن
ادامه,resumption,ترین,های,و
الله,god,دلیل,متر,جهان
چهار,four,نشان,افغانستان,جعبه
منتشر,published,کنند,انجمن,فارسی
بدون,without,باشند,بار,شهری
خان,Khan,خاطر,دختر,یک
آلبوم,album,خورشیدی,اعضای,علمی
قلعه,fortress,ماده,کردن,قانون
درجه,thermometer,منطقه,آمد,ق
مربوط,relevant,هستند,اسرائیل,توابع
صفحه,surface,آب,رئیس,بیماری
رنگ,paint,استان,خاص,پیش
بالا,up,فهرست,فهرست,مهندسی
چه,what,خانه,طی,اندازه
انتخاب,selection,الله,اسلامی,نمود
آموزش,training,قرار,تن,شد
زن,woman,شروع,رنگ,امروزه
مهم,significant,سی,داشته,دهستان
باشگاه,club,نور,اقتصادی,شمار
روش,method,پرداخت,اشاره,بررسی
اعلام,announcement,کنند,تاریخی,سیستم
دور,term,باز,دیگری,نفر
باز,spread,تاریخی,پرونده,شمار
غرب,west,طرف,داخلی,حال
کوه,mountain,موارد,تعریف,میلیون
اروپا,Europe,بخشی,بر,شروع
نه,no,دوم,ممکن,انتخاب
روزنامه,newspaper,جهت,دوره,داخلی
کامل,complete,تولد,تمام,گفت
شروع,start,دریافت,باشگاه,اصلی
قسمت,share,وب,كه,کوه
عراق,Iraq,زاده,که,تهران
ممکن,possible,هجری,شروع,رشد
هنر,art,بهترین,دوران,نیاز
خانوار,family,چند,تعریف,نقش
انسان,human,مربوط,افزایش,نقش
پسر,son,سرشماری,سید,چشم
شبکه,network,آمریکا,وجود,جدید
امام,Imam,فهرست,اهالی,صورت
حقوق,salary,علاوه,دیگری,نه
حسن,Hasan,دارای,روستا,خراسان
مناطق,region,اروپا,داد,خط
وزارت,ministry,هنر,ای,می
شماره,number,معرفی,حرکت,فرهنگی
جان,soul,دادن,جریان,روستا
کنار,side,کم,اسرائیل,معروف
دهه,decade,باعث,مهم,خط
عضو,organ,تولد,با,انگلیسی
آباد,thriving,نشان,دادگان,آمده
آنجا,there,حمله,خراسان,تقسیم
آنان,they,مدرسه,عالی,استفاده
افغانستان,Afghanistan,تولید,فیلم,انتشارات
خراسان,Khorasan,حقوق,شهری,دیگر
بنا,mason,ی,دهد,معرفی
موجود,creature,نور,ارتباط,کنترل
زاده,born,نمود,بودن,رشد
فارس,Fars,پخش,فارسی,برای
توسعه,spreading,تهران,جعبه,سرعت
عمل,operation,چهار,عنوان,طبیعی
کننده,performer,میلادی,بزرگ,شود
تپه,hill,فوتبال,شمال,درباره
جلد,volume,آمریکایی,آنها,دین
مواد,materials,پدر,آغاز,ملی
جام,grail,شمالی,جریان,جان
خانواده,family,جان,نقل,کتاب
قدرت,power,نیست,می‌شوند,بیماری
حضور,presence,ماده,رنگ,دین
سبک,style,پی,شهرستان,ها
انتخابات,elections,خود,طراحی,عباس
هنگام,time,رده,پخش,آورد
پدر,father,درجه,کتاب,حرکت
بودن,exist,کنترل,مناسبت‌ها,داشته
اصفهان,Esfehan,جامعه,فقط,شامل
رفت,went,ناشر,کند,اندازه
گل,mud,توجه,امروزه,از
کمک,help,جلد,رشته,تاریخ
شعر,poetry,ارتباط,می‌توان,کرد
علت,cause,کردند,داخل,علاوه
درصد,percentage,جریان,وزارت,کند
حرکت,movement,شاه,پیدا,حال
استاد,professor,آزادی,می‌شوند,بیشتر
خارج,outside of,ترتیب,مصرف,انرژی
انواع,types,برابر,آورد,پنج
گذشته,past,میلاد,ماه,مدت
واحد,unit,اکنون,نقش,اندازه
رشد,growth,پسر,مهم,زنان
هند,India,سال‌های,سایر,شهرستان
سده,obstruction,آمد,میلاد,اند
انجمن,society,سوی,حسن,بازی
مرد,man,آلبوم,اکنون,خان
شناخته,known,شیخ,رشته,گروه
برد,winning,شورای,بدون,انجمن
رود,river,فصل,نشر,مصر
طرف,side,هجری,عمومی,ویکی
فقط,only,آنها,جای,تا
دانشکده,college,فهرست,آموزش,آمریکایی
سرعت,speed,بعد,بررسی,پزشکی
کم,little,دوران,ارتباط,طول
حالت,state,را,هم,کند
تر,wet,ق,نشانی,بخشی
شرق,orient,گردید,طول,مي
زنده,fresh,آن,وب‌گاه,می‌شد
قرآن,Qoran,خراسان,توابع,داده
اکنون,currently,هنر,می,چند
اندازه,size,دیگری,چشم,قانون
مدرسه,school,درباره,داده,گذشته
آمده,incoming,ایالت,استفاده,فصل
شمار,number,کتاب,شدن,مطلق
ارائه,providing,بررسی,توسعه,البته
رضا,Reza,می‌تواند,زنده,رشته
بدن,body,کردند,پادشاه,هنگام
علم,science,قسمت,شاه,برخی
کل,total,فرزند,نیاز,می‌توان
نشر,spreading,فهرست,دستگاه,بنا
سن,Seine,سایت,انسان,غرب
گونه,manner,خط,بخش‌های,اینترنتی
ارتش,military,سیاسی,زنان,خود
نامه,letter,کند,شامل,ما
پرداخت,polishing,باز,نیاز,ارائه
حمله,attack,ها,هند,نفر
مشهور,well-known,پزشکی,بودند,مساحت
جامعه,society,جهانی,تهیه,برد
موارد,cases,خاص,جعبه,خانه
کنترل,inspection,نام,گفته,زاده
کاهش,reduction,شهرستان,طور,شماره
رو,visage,میلاد,داده,ترین
دار,gallows,ایران,رویدادها,قانون
ناشر,publisher,خراسان,تا,نور
عدد,piece,سبک,نتیجه,ماه
طرح,project,قسمت,کاهش,کننده
دستگاه,plant,تن,انواع,مدیریت
مصر,Egypt,برای,بازدید,نتیجه
سنگ,stone,جنگ,تشکیل,ترتیب
خاطر,sake,هزار,وارد,برد
ساعت,hour,ارتش,تقسیم,مصرف
بازار,market,آب,برخی,جایزه
فصل,season,دختر,اول,فرهنگ
باستان,ancient.,اسرائیل,الله,قدیمی
دختر,girl,خورشیدی,انگلیسی,کامل
پرونده,records,بازدید,بودن,پیدا
حاضر,willing,استان‌های,اجرا,پدر
محمود,Mahmud,مانند,آن,خانواده
دانش,knowledge,بیش,درباره,ترتیب
ارتفاع,height,روی,د,مساحت
مساحت,area,یادکرد,مواد,انگلستان
پخش,scattering,دین,امور,آنان
اجرا,performance,ترجمه,قرار,رشد
داخل,inside,سال‌های,پیوند,الله
البته,surely,چنین,جامعه,می‌آید
پادشاه,king,جایزه,رئیس,دنیا
انگلستان,England,نزدیک,زمینه,موسیقی
همسر,spouse,اهل,علم,روش
ارتباط,relation,اجرا,ادامه,حسن
فرزند,child,بین,پایگاه,بخش
انتقال,transfer,همه,شناخته,معنی
خاص,special,جهان,می‌تواند,حکومت
امور,affairs,وب,نتیجه,ماه
نور,Nur,آمار,پرداخت,برابر
چشم,eye,مصرف,پایه,داخل
پنج,five,حدود,بیش,پادشاه
دادن,give,حسن,آغاز,واقع
عباس,Abbas,انتشار,تر,میدان
هدف,target,سه,فاصله,است
مصرف,use,پس,یادکرد,همین
ساختمان,structure,شد,همراه,سایت
نسخه,prescription,شود,اسلام,خواهد
فاصله,distance,مصرف,اسرائیل,تقویم
امروزه,nowadays,ترتیب,شورای,برد
تن,ton,رفت,شورای,دکتر
علاوه,excess,عمومی,می‌شد,اینکه
نقل,transportation,وبگاه,درگذشتگان,هزار
واژه,word,جستارهای,های,آمده
ماده,matter,دختر,ویژه,باستان
